pei_country_code;country_name;country_wb_code;OBJECTID;country_region_wb
country_1;Afghanistan;AFG;126;South Asia
country_2;Albania;ALB;61;Europe & Central Asia
country_3;Algeria;DZA;118;Middle East & North Africa
country_4;American Samoa;ASM;228;East Asia & Pacific
country_5;Andorra;ADO;125;Europe & Central Asia
country_6;Angola;AGO;99;Sub-Saharan Africa
country_7;Antigua and Barbuda;ATG;191;Latin America & Caribbean
country_8;Argentina;ARG;6;Latin America & Caribbean
country_9;Armenia;ARM;68;Europe & Central Asia
country_10;Aruba;ABW;172;Latin America & Caribbean
country_11;Australia;AUS;164;East Asia & Pacific
country_12;Austria;AUT;87;Europe & Central Asia
country_13;Azerbaijan;AZE;62;Europe & Central Asia
country_14;Bahamas, The;BHS;173;Latin America & Caribbean
country_15;Bahrain;BHR;232;Middle East & North Africa
country_16;Bangladesh;BGD;124;South Asia
country_17;Barbados;BRB;187;Latin America & Caribbean
country_18;Belarus;BLR;33;Europe & Central Asia
country_19;Belgium;BEL;58;Europe & Central Asia
country_20;Belize;BLZ;153;Latin America & Caribbean
country_21;Benin;BEN;98;Sub-Saharan Africa
country_22;Bermuda;BMU;200;North America
country_23;Bhutan;BTN;31;South Asia
country_24;Bolivia;BOL;4;Latin America & Caribbean
country_25;Bosnia and Herzegovina;BIH;128;Europe & Central Asia
country_26;Botswana;BWA;104;Sub-Saharan Africa
country_27;Brazil;BRA;43;Latin America & Caribbean
country_28;British Virgin Islands;VGB;197;Latin America & Caribbean
country_29;Brunei Darussalam;BRN;116;East Asia & Pacific
country_30;Bulgaria;BGR;106;Europe & Central Asia
country_31;Burkina Faso;BFA;145;Sub-Saharan Africa
country_32;Burundi;BDI;121;Sub-Saharan Africa
country_33;Cabo Verde;CPV;206;Sub-Saharan Africa
country_34;Cambodia;KHM;55;East Asia & Pacific
country_35;Cameroon;CMR;142;Sub-Saharan Africa
country_36;Canada;CAN;151;North America
country_37;Cayman Islands;CYM;199;Latin America & Caribbean
